ID,マップ名,ひらがな名,都市（1:都市）,ポータル可否（1:可）,入口マップ,ダンジョンマップ,"0:Fld,1:Dun",1:消失マップ,BGMタイトル,BGM,所属国,エリア,侵入可能条件,前提クエスト,パーティ制限,入場コスト,制限時間,再生成クールタイム,再入場,備考,通称,通称(かな)
que_qaru02,虚像のオーコルニル,きょぞうのおーこるにる,0,0,,,1,0,,,アルナベルツ教国,ラヘル地方,新神器作成クエ中のみ,,,,,,,,,
que_qaru03,虚像のオーコルニル,きょぞうのおーこるにる,0,0,,,1,0,,,アルナベルツ教国,ラヘル地方,新神器作成クエ中のみ,,,,,,,,,
que_qaru04,虚像のオーコルニル,きょぞうのおーこるにる,0,0,,,1,0,,,アルナベルツ教国,ラヘル地方,新神器作成クエ中のみ,,,,,,,,,
que_qaru05,虚像のオーコルニル,きょぞうのおーこるにる,0,0,,,1,0,,,アルナベルツ教国,ラヘル地方,新神器作成クエ中のみ,,,,,,,,,
que_qsch01,虚像のオーコルニル,きょぞうのおーこるにる,0,0,,,1,0,,,シュバルツバルド共和国,ジュノー地方,新神器作成クエ中のみ,,,,,,,,,
que_qsch02,虚像のオーコルニル,きょぞうのおーこるにる,0,0,,,1,0,,,シュバルツバルド共和国,ジュノー地方,新神器作成クエ中のみ,,,,,,,,,
que_qsch03,虚像のオーコルニル,きょぞうのおーこるにる,0,0,,,1,0,,,シュバルツバルド共和国,ジュノー地方,新神器作成クエ中のみ,,,,,,,,,
que_qsch04,虚像のオーコルニル,きょぞうのおーこるにる,0,0,,,1,0,,,シュバルツバルド共和国,ジュノー地方,新神器作成クエ中のみ,,,,,,,,,
que_qsch05,虚像のオーコルニル,きょぞうのおーこるにる,0,0,,,1,0,,,シュバルツバルド共和国,ジュノー地方,新神器作成クエ中のみ,,,,,,,,,
1@mist,霧の森,きりのもり,0,0,bif_fild01,,2,0,141,Tricky Cheeky,異世界,妖精側,,異世界,1～,,2h,2.5h,可,,,
gld_dun02,ギルドダンジョン アルデバラン,ぎるどだんじょん あるでばらん,0,0,alde_gld,,2,0,,,シュバルツバルド共和国,アルデバラン地方,砦所持,,,,,,,,,
arug_dun01,ギルドダンジョン アルナベルツ,ぎるどだんじょん あるなべるつ,0,0,aru_gld,,2,0,,,アルナベルツ教国,ラヘル地方,砦所持,,,,,,,,,
teg_dun02,ギルドダンジョン カプラガーデン,ぎるどだんじょん かぷらがーでん,0,0,te_alde_gld,,2,0,,,シュバルツバルド共和国,アルデバラン地方,砦所持,,,,,,,,,
teg_dun01,ギルドダンジョン グロリア,ぎるどだんじょん ぐろりあ,0,0,te_prt_gld,,2,0,,,ルーンミッドガッツ王国,プロンテラ地方,砦所持,,,,,,,,,
gld_dun04,ギルドダンジョン ゲフェン,ぎるどだんじょん げふぇん,0,0,gef_fild13,,2,0,,,ルーンミッドガッツ王国,ゲフェン地方,砦所持,,,,,,,,,
schg_dun01,ギルドダンジョン シュバルツバルド,ぎるどだんじょん しゅばるつばるど,0,0,sch_gld,,2,0,,,シュバルツバルド共和国,ジュノー地方,砦所持,,,,,,,,,
gld_dun01,ギルドダンジョン フェイヨン,ぎるどだんじょん ふぇいよん,0,0,pay_gld,,2,0,,,ルーンミッドガッツ王国,フェイヨン地方,砦所持,,,,,,,,,
gld_dun03,ギルドダンジョン プロンテラ,ぎるどだんじょん ぷろんてら,0,0,prt_gld,,2,0,,,ルーンミッドガッツ王国,プロンテラ地方,砦所持,,,,,,,,,
rockrdg1,キワワ砂漠 01,きわわさばく 01,0,0,,,0,0,,,ルーンミッドガッツ王国,アルベルタ地方,,,,,,,,,,
rockrdg2,キワワ砂漠 02,きわわさばく 02,0,0,,"rockmi1,rockmi3",0,0,,,ルーンミッドガッツ王国,アルベルタ地方,,,,,,,,,,
1@lhz,禁忌の研究所,きんきのけんきゅうじょ,0,0,lhz_dun04,,2,0,,,シュバルツバルド共和国,リヒタルゼン地方,Lv.95～（転生90～）,レッケンベル社の噂(途中まで),1～,,4h,入場してから3回目のAM5:00,不可,,生体,せいたい
mosk_fild01,クジラ島,くじらとう,0,0,,,0,0,117,Dream of a Whale,ローカル,モスコビア,グスリ装備,クジラ島を訪ねて,,渡航費10kz,,,,,,
dew_dun01,クラカト火山,くらかとかざん,0,0,dewata,,0,0,144,Silent Voyage,ローカル,デワタ,,ジャティ族の王冠(途中まで),,渡航費10kz,,,,,,
gl_step,グラストヘイム 階段ダンジョン,ぐらすとへいむ かいだんだんじょん,0,0,glast_01,,1,0,42,Curse'n Pain,ルーンミッドガッツ王国,グラストヘイム,,,,,,,,,,
gl_chyard,グラストヘイム カタコンベ,ぐらすとへいむ かたこんべ,0,0,glast_01,,1,0,40,Fear...,ルーンミッドガッツ王国,グラストヘイム,,,,,,,,,,
gl_knt01,グラストヘイム 騎士団内01,ぐらすとへいむ きしだんない01,0,0,glast_01,,1,0,44,TeMP it Up,ルーンミッドガッツ王国,グラストヘイム,,,,,,,,,,
gl_knt02,グラストヘイム 騎士団内02,ぐらすとへいむ きしだんない02,0,0,glast_01,,1,0,44,TeMP it Up,ルーンミッドガッツ王国,グラストヘイム,,,,,,,,,,
glast_01,グラストヘイム 古城,ぐらすとへいむ こじょう,0,1,gef_fild06,"gl_step,gl_knt01,gl_cas01,gl_church,gl_chyard_,gl_cas02_,1@gl_k",1,0,42,Curse'n Pain,ルーンミッドガッツ王国,グラストヘイム,,,,,,,,,,
glast_01,グラストヘイム 古城,ぐらすとへいむ こじょう,0,1,gef_fild06,"gl_step,gl_knt01,gl_cas01,gl_church,gl_chyard_,gl_cas02_,1@gl_k",0,0,42,Curse'n Pain,ルーンミッドガッツ王国,ゲフェン地方,,,,,,,,,,
gl_cas01,グラストヘイム 古城1F,ぐらすとへいむ こじょう1F,0,0,glast_01,,1,0,43,Morning Gloomy,ルーンミッドガッツ王国,グラストヘイム,,,,,,,,,,
gl_cas02,グラストヘイム 古城2F,ぐらすとへいむ こじょう2F,0,0,glast_01,,1,0,43,Morning Gloomy,ルーンミッドガッツ王国,グラストヘイム,,,,,,,,,,
gl_in01,グラストヘイム 室内01,ぐらすとへいむ しつない01,0,0,glast_01,,1,0,42,Curse'n Pain,ルーンミッドガッツ王国,グラストヘイム,,,,,,,,,,
gl_church,グラストヘイム 修道院,ぐらすとへいむ しゅうどういん,0,0,glast_01,,1,0,40,Fear...,ルーンミッドガッツ王国,グラストヘイム,,,,,,,,,,
gl_prison,グラストヘイム 地下監獄00,ぐらすとへいむ ちかかんごく00,0,0,glast_01,,1,0,40,Fear...,ルーンミッドガッツ王国,グラストヘイム,,,,,,,,,,
gl_prison1,グラストヘイム 地下監獄01,ぐらすとへいむ ちかかんごく01,0,0,glast_01,,1,0,40,Fear...,ルーンミッドガッツ王国,グラストヘイム,,,,,,,,,,
gl_dun01,グラストヘイム 最下層地下洞窟01,ぐらすとへいむ ちかそうちかどうくつ01,0,0,glast_01,,1,0,42,Curse'n Pain,ルーンミッドガッツ王国,グラストヘイム,,,,,,,,,,
gl_dun02,グラストヘイム 最下層地下洞窟02,ぐらすとへいむ ちかそうちかどうくつ02,0,0,glast_01,,1,0,42,Curse'n Pain,ルーンミッドガッツ王国,グラストヘイム,,,,,,,,,ごつミノ,ごつみの
gl_sew01,グラストヘイム地下水路 01,ぐらすとへいむちかすいろ 01,0,0,glast_01,,1,0,48,Help Yourself,ルーンミッドガッツ王国,グラストヘイム,,,,,,,,水場：○,,
gl_sew02,グラストヘイム地下水路 02,ぐらすとへいむちかすいろ 02,0,0,glast_01,,1,0,48,Help Yourself,ルーンミッドガッツ王国,グラストヘイム,,,,,,,,水場：○,,
gl_sew03,グラストヘイム地下水路 03,ぐらすとへいむちかすいろ 03,0,0,glast_01,,1,0,48,Help Yourself,ルーンミッドガッツ王国,グラストヘイム,,,,,,,,水場：○,窓手,まどて
gl_sew04,グラストヘイム地下水路 04,ぐらすとへいむちかすいろ 04,0,0,glast_01,,1,0,48,Help Yourself,ルーンミッドガッツ王国,グラストヘイム,,,,,,,,水場：○,,
te_prt_gld,グロリア,ぐろりあ,0,1,prt_gld,teg_dun01,2,0,66,Wanna Be Free!!,ルーンミッドガッツ王国,プロンテラ地方,砦所持,,,,,,,,,
gefenia01,ゲフェニア 01,げふぇにあ 01,0,0,geffen,,1,0,44,TeMP it Up,ルーンミッドガッツ王国,ゲフェン地方,魔王の嘆きを所持しゲートを開く,,,,,,,,,
gefenia02,ゲフェニア 02,げふぇにあ 02,0,0,geffen,,1,0,44,TeMP it Up,ルーンミッドガッツ王国,ゲフェン地方,魔王の嘆きを所持しゲートを開く,,,,,,,,,
gefenia03,ゲフェニア 03,げふぇにあ 03,0,0,geffen,,1,0,44,TeMP it Up,ルーンミッドガッツ王国,ゲフェン地方,魔王の嘆きを所持しゲートを開く,,,,,,,,,
gefenia04,ゲフェニア 04,げふぇにあ 04,0,0,geffen,,1,0,44,TeMP it Up,ルーンミッドガッツ王国,ゲフェン地方,魔王の嘆きを所持しゲートを開く,,,,,,,,,
gef_dun00,ゲフェン地下ダンジョン B1F,げふぇんちかだんじょん B1F,0,0,geffen,,1,0,21,Through the tower,ルーンミッドガッツ王国,ゲフェン地方,,,,,,,,,GD,GD
gef_dun01,ゲフェン地下ダンジョン B2F,げふぇんちかだんじょん B2F,0,0,geffen,,1,0,21,Through the tower,ルーンミッドガッツ王国,ゲフェン地方,,,,,,,,,GD,GD
gef_dun02,ゲフェン地下ダンジョン B3F,げふぇんちかだんじょん B3F,0,0,geffen,,1,0,50,Out of Curiosity,ルーンミッドガッツ王国,ゲフェン地方,,,,,,,,,GD,GD
gef_dun03,ゲフェン地下ダンジョン B4F,げふぇんちかだんじょん B4F,0,0,gef_fild09,,2,0,50,Out of Curiosity,ルーンミッドガッツ王国,ゲフェン地方,ヘリオン進行中のみ,,,,,,,,GD,GD
gef_fild00,ゲフェンフィールド 00,げふぇんふぃーるど 00,0,1,,,0,0,25,Plateau,ルーンミッドガッツ王国,ゲフェン地方,,,,,,,,水場：○,,
gef_fild01,ゲフェンフィールド 01,げふぇんふぃーるど 01,0,1,,,0,0,23,Travel,ルーンミッドガッツ王国,ゲフェン地方,,,,,,,,水場：○,,
gef_fild02,ゲフェンフィールド 02,げふぇんふぃーるど 02,0,1,,,0,0,35,TeMPoison,ルーンミッドガッツ王国,ゲフェン地方,,,,,,,,水場：○,,
gef_fild03,ゲフェンフィールド 03,げふぇんふぃーるど 03,0,1,,,0,0,35,TeMPoison,ルーンミッドガッツ王国,ゲフェン地方,,,,,,,,,,
gef_fild04,ゲフェンフィールド 04,げふぇんふぃーるど 04,0,1,,,0,0,25,Plateau,ルーンミッドガッツ王国,ゲフェン地方,,,,,,,,,,
gef_fild05,ゲフェンフィールド 05,げふぇんふぃーるど 05,0,1,,,0,0,23,Travel,ルーンミッドガッツ王国,ゲフェン地方,,,,,,,,,,
gef_fild06,ゲフェンフィールド 06,げふぇんふぃーるど 06,0,1,,,0,0,23,Travel,ルーンミッドガッツ王国,ゲフェン地方,,,,,,,,,,
gef_fild07,ゲフェンフィールド 07,げふぇんふぃーるど 07,0,1,,,0,0,25,Plateau,ルーンミッドガッツ王国,ゲフェン地方,,,,,,,,,,
gef_fild08,ゲフェンフィールド 08,げふぇんふぃーるど 08,0,1,,,0,0,23,Travel,ルーンミッドガッツ王国,ゲフェン地方,,,,,,,,,,
gef_fild09,ゲフェンフィールド 09,げふぇんふぃーるど 09,0,1,,gef_dun03,0,0,23,Travel,ルーンミッドガッツ王国,ゲフェン地方,,,,,,,,,,
gef_fild10,ゲフェンフィールド 10,げふぇんふぃーるど 10,0,1,,"orcsdun01,orcsdun02,1@orcs",0,0,35,TeMPoison,ルーンミッドガッツ王国,ゲフェン地方,,,,,,,,在カプラ,兄貴村,あにきむら
gef_fild11,ゲフェンフィールド 11,げふぇんふぃーるど 11,0,1,,,0,0,4,I miss you,ルーンミッドガッツ王国,ゲフェン地方,,,,,,,,,,
gef_fild12,ゲフェンフィールド 12（コードの森）,げふぇんふぃーるど 12（こーどのもり）,0,0,,,0,1,64,One Fine Day,ルーンミッドガッツ王国,ゲフェン地方,,,,,,,,,,
gef_fild13,ゲフェンフィールド 13（ブリトニア）,げふぇんふぃーるど 13（ぶりとにあ）,0,1,,gld_dun04,0,0,66,Wanna Be Free!!,ルーンミッドガッツ王国,ゲフェン地方,,,,,,,,,,
gef_fild14,ゲフェンフィールド 14（オーク西の村）,げふぇんふぃーるど 14（おーくにしのむら）,0,0,,,0,1,64,One Fine Day,ルーンミッドガッツ王国,ゲフェン地方,,,,,,,,,,
1@gef,ゲフェン魔法大会,げふぇんまほうたいかい,0,0,dali,,2,0,13,Theme of Geffen,異世界,時の通路,Lv.90～,,ソロPT,,2h,入場してから1回目のAM5:00,不可,在カプラ,,
1@ge_st,ゲフェン魔法大会,げふぇんまほうたいかい,0,0,dali,,2,0,103,Invisible Invasion,異世界,時の通路,Lv.90～,,ソロPT,,2h,入場してから1回目のAM5:00,不可,一度勝った回次は前口上の短縮可,,
verus02,研究棟-WISH,けんきゅうとう-WISH,0,0,,,0,0,161,Forest of Despiar,シュバルツバルド共和国,ウェルス,,ファンタスマゴリカ(途中まで),,,,,,,,
comodo,幻想の島コモド,げんそうのしまこもど,1,1,,,0,0,62,High Roller Coaster,ルーンミッドガッツ王国,コモド地方,,,,,,,,水場：○,,
ein_dun01,鉱山ダンジョン 01,こうざんだんじょん 01,0,0,einbech,,1,0,88,Come in Peace,シュバルツバルド共和国,アインブロック地方,,,,,,,,,,
ein_dun02,鉱山ダンジョン 02,こうざんだんじょん 02,0,0,einbech,,1,0,88,Come in Peace,シュバルツバルド共和国,アインブロック地方,,,,,,,,,,
manuk,鉱山の街 マヌク,こうざんのまち まぬく,1,0,,dic_dun01,0,0,131,Daytime in Manuk,異世界,巨人側,,,,,,,,NPCとの会話は要知恵の王の指輪,,
einbroch,鋼鉄の都市アインブロック,こうてつのとしあいんぶろっく,1,0,,,0,0,86,Steel Me,シュバルツバルド共和国,アインブロック地方,,,,,,,,テレポ禁止,,
ice_dun01,氷の洞窟 01,こおりのどうくつ 01,0,0,ra_fild01,,1,0,96,Yetit Petit,アルナベルツ教国,ラヘル地方,,,,,,,,,,
ice_dun02,氷の洞窟 02,こおりのどうくつ 02,0,0,ra_fild01,,1,0,96,Yetit Petit,アルナベルツ教国,ラヘル地方,,,,,,,,,,
ice_dun03,氷の洞窟 03,こおりのどうくつ 03,0,0,ra_fild01,,1,0,96,Yetit Petit,アルナベルツ教国,ラヘル地方,,,,,,,,,,
aldebaran,国境都市アルデバラン,こっきょうとしあるでばらん,1,1,,"c_tower1,alde_dun01",0,0,39,Theme of Al de Baran,シュバルツバルド共和国,アルデバラン地方,,,,,,,,,,
louyang,古都 龍之城,こと りゅうのしろ,1,1,alberta,lou_dun01,0,0,79,The Great,ローカル,龍之城,,,,渡航費10kz,,,,,,
beach_dun,コモドダンジョン 01（西洞窟カル）,こもどだんじょん 01（にしどうくつかる）,0,0,,,0,0,41,Rag All Night Long,ルーンミッドガッツ王国,コモド地方,,,,,,,,,,
beach_dun2,コモドダンジョン 02（北洞窟ルワンダ）,こもどだんじょん 02（きたどうくつるわんだ）,0,0,,,0,0,41,Rag All Night Long,ルーンミッドガッツ王国,コモド地方,,,,,,,,,,
beach_dun3,コモドダンジョン 03（東洞窟マオ）,こもどだんじょん 03（ひがしどうくつまお）,0,0,,,0,0,41,Rag All Night Long,ルーンミッドガッツ王国,コモド地方,,,,,,,,,,
cmd_fild01,コモドフィールド 01（パプチカ森）,こもどふぃーるど 01（ぱぷちかもり）,0,1,,,0,0,63,Mucho Gusto,ルーンミッドガッツ王国,コモド地方,,,,,,,,水場：○,,
cmd_fild02,コモドフィールド 02（ココモビーチ）,こもどふぃーるど 02（ここもびーち）,0,1,,,0,0,63,Mucho Gusto,ルーンミッドガッツ王国,コモド地方,,,,,,,,水場：○,,
cmd_fild03,コモドフィールド 03（ジナイ沼）,こもどふぃーるど 03（じないぬま）,0,1,,,0,0,63,Mucho Gusto,ルーンミッドガッツ王国,コモド地方,,,,,,,,水場：○,,
cmd_fild04,コモドフィールド 04（ココモビーチ）,こもどふぃーるど 04（ここもびーち）,0,1,,,0,0,63,Mucho Gusto,ルーンミッドガッツ王国,コモド地方,,,,,,,,水場：○,,
cmd_fild05,コモドフィールド 05（パプチカ森境）,こもどふぃーるど 05（ぱぷちかもりさかい）,0,0,,,0,1,63,Mucho Gusto,ルーンミッドガッツ王国,コモド地方,,,,,,,,,,
cmd_fild06,コモドフィールド 06（サンダルマン要塞西）,こもどふぃーるど 06（さんだるまんようさいにし）,0,1,,,0,0,63,Mucho Gusto,ルーンミッドガッツ王国,コモド地方,,,,,,,,,,
cmd_fild07,コモドフィールド 07（ファロス燈台島）,こもどふぃーるど 07（ふぁろすとうだいとう）,0,1,,,0,0,63,Mucho Gusto,ルーンミッドガッツ王国,コモド地方,,,,,,,,在カプラ,灯台,とうだい
cmd_fild08,コモドフィールド 08（サンダルマン要塞東）,こもどふぃーるど 08（さんだるまんようさいひがし）,0,1,,"anthell01,anthell02",0,0,37,TeMPorsche,ルーンミッドガッツ王国,コモド地方,,,,,,,,,,
cmd_fild09,コモドフィールド 09（サンダルマン要塞南）,こもどふぃーるど 09（さんだるまんようさいみなみ）,0,1,,,0,0,63,Mucho Gusto,ルーンミッドガッツ王国,コモド地方,,,,,,,,,,
gon_dun01,コンロンダンジョン 01（西王母神殿）,こんろんだんじょん 01（せいおうぼしんでん）,0,0,gonryun,,1,0,75,"Come, and Get it!",ローカル,コンロン,,,,渡航費10kz,,,,,,
gon_dun02,コンロンダンジョン 02（神仙の碁盤）,こんろんだんじょん 02（しんせんのごばん）,0,0,gonryun,,1,0,75,"Come, and Get it!",ローカル,コンロン,,,,渡航費10kz,,,,,,
gon_dun03,コンロンダンジョン 03（武陵桃源）,こんろんだんじょん 03（ぶりょうとうげん）,0,0,gonryun,,1,0,75,"Come, and Get it!",ローカル,コンロン,,,,渡航費10kz,,,,,,
gon_fild01,コンロンフィールド 01,こんろんふぃーるど 01,0,1,alberta,,0,0,73,Higher than the sun,ローカル,コンロン,,,,渡航費10kz,,,,,,
einbech,採鉱の村アインベフ,さいこうのむらあいんべふ,1,0,,ein_dun01,0,0,86,Steel Me,シュバルツバルド共和国,アインブロック地方,,,,,,,,テレポ禁止,,
1@uns,最後の部屋,さいごのへや,0,0,un_bunker,,2,0,161163,"Forest of Despiar,Lost Soul",シュバルツバルド共和国,ウェルス,Lv.140～,地下遺跡アドベンチャー,1～,,1h,入場してから3回目のAM4:00,不可,,TWO,TWO
morocc,砂漠の都市モロク,さばくのとしもろく,1,1,,1@jtb,0,0,11,Theme of Morroc,ルーンミッドガッツ王国,モロク地方,,,,,,,,,,
dicastes01,サファ族の首都 エルディカスティス,さふぁぞくのしゅと えるでぃかすてぃす,0,0,,,0,0,137,Dazzling Snow,異世界,巨人側,,,,,,,,"NPCとの会話は要知恵の王の指輪装備,エルディカスティスの光で帰還スキル使用可",,
jp_ev_pro,サモンパーク,さもんぱーく,0,0,prontera,,2,0,8,Theme of Prontera,ルーンミッドガッツ王国,プロンテラ地方,,,,,,,,古木の枝使用可,枝折り,えだおり
jp_ev_mor,サモンパーク,さもんぱーく,0,0,morocc,,2,0,11,Theme of Morroc,ルーンミッドガッツ王国,モロク地方,,,,,,,,古木の枝使用可,枝折り,えだおり
jp_ev_pay,サモンパーク,さもんぱーく,0,0,payon,,2,0,14,Theme of Payon,ルーンミッドガッツ王国,フェイヨン地方,,,,,,,,古木の枝使用可,枝折り,えだおり
jp_ev_gef,サモンパーク,さもんぱーく,0,0,geffen,,2,0,13,Theme of Geffen,ルーンミッドガッツ王国,ゲフェン地方,,,,,,,,古木の枝使用可,枝折り,えだおり
jp_ev_alb,サモンパーク,さもんぱーく,0,0,alberta,,2,0,15,Theme of Alberta,ルーンミッドガッツ王国,アルベルタ地方,,,,,,,,古木の枝使用可,枝折り,えだおり
jp_ev_yun,サモンパーク,さもんぱーく,0,0,yuno,,2,0,70,Theme of Juno,シュバルツバルド共和国,ジュノー地方,,,,,,,,古木の枝使用可,枝折り,えだおり
1@sara,サラの記憶,さらのきおく,0,0,dali,,2,0,"14,37","Theme of Payon,TeMPorsche",異世界,時の通路,Lv.85～の特殊1次職、上位2次職、3次職、限界突破,,1～,,1h,入場してから1回目のAM5:00,不可,,,
payon,山岳の都市フェイヨン,さんがくのとしふぇいよん,1,1,,,0,0,14,Theme of Payon,ルーンミッドガッツ王国,フェイヨン地方,,,,,,,,,,
moc_fild22b,時空の裂け目,じくうのさけめ,0,0,"moc_fild20,mid_camp,dali",,0,0,121,Outer Breath,ルーンミッドガッツ王国,モロク地方,,異世界(途中まで),,,,,,,,
moc_fild20,次元の狭間 01,じげんのはざま 01,0,0,,moc_fild22b,0,0,120,Fissure Eruption,ルーンミッドガッツ王国,モロク地方,,,,,,,,"出口(北)：morocc,出口(西)：moc_fild01,出口(南)：moc_fild16,出口(東)：moc_fild13",,
moc_fild21,次元の狭間 02,じげんのはざま 02,0,0,,,0,1,120,Fissure Eruption,ルーンミッドガッツ王国,モロク地方,,,,,,,,,,
moc_fild22,次元の狭間 03,じげんのはざま 03,0,0,dali02,,0,0,121,Outer Breath,ルーンミッドガッツ王国,モロク地方,,,,,,,,出口は次元の狭間 01,,
dali,次元の狭間 時の通路01,じげんのはざま ときのつうろ01,0,0,"mid_camp,moc_fild22b,bif_fild01,dic_fild02,malangdo","1@sara,1@gef,1@face",0,0,60,Aeon,異世界,時の通路,,,,,,,,,,
dali02,次元の狭間 時の通路02,じげんのはざま ときのつうろ02,0,0,"mid_camp,moc_fild22b,bif_fild01,dic_fild02,malangdo","1@tnm1,1@glast,1@air1,1@spa,moc_fild22",0,0,60,Aeon,異世界,時の通路,,,,,,,,,,
niflheim,死者の街ニブルヘイム,ししゃのまちにぶるへいむ,1,0,umbala,que_sign01,0,0,84,Christmas in the 13th Month,ローカル,ニブルヘイム,,,,,,,,"ニブルヘイムバニーハット [1]装備で帰還スキル使用可,カプラ会話後SP10%消費",,
verus01,実験棟-OPTATIO,じっけんとう-OPTATIO,0,0,,"un_bunker,1@lab",0,0,161,Forest of Despiar,シュバルツバルド共和国,ウェルス,,ファンタスマゴリカ(途中まで),,,,,,,,
ac_prac_01,実習室（海岸）,じっしゅうしつ（かいがん）,0,0,"ac_cl_hall,ac_cl_area",,2,0,64,One Fine Day,ローカル,冒険者アカデミー,Lv.1～55,,,,,,,,アカデミー,あかでみー
ac_prac_03,実習室（高原）,じっしゅうしつ（こうげん）,0,0,"ac_cl_hall,ac_cl_area",,2,0,34,Pampas Upas,ローカル,冒険者アカデミー,Lv.25～55,,,,,,,,アカデミー,あかでみー
