ID,マップ名,ひらがな名,都市（1:都市）,ポータル可否（1:可）,入口マップ,ダンジョンマップ,"0:Fld,1:Dun",1:消失マップ,BGMタイトル,BGM,所属国,エリア,侵入可能条件,前提クエスト,パーティ制限,入場コスト,制限時間,再生成クールタイム,再入場,備考,通称,通称(かな)
pab_camp,プロンテラ深淵,ぷろんてらしんえん,0,0,,"pab_dun01,pab_dun02,pab_dun03,pab_dun04",1,0,,,ルーンミッドガッツ王国,深淵の回廊,実装期間中のみ(不定期),,,,,,,不定期実装,,
pab_dun03,プロンテラ深淵（回廊）,ぷろんてらしんえん（かいろう）,0,0,pab_camp,1@pac,1,0,150,Uncanny Dreams,ルーンミッドガッツ王国,深淵の回廊,実装期間中のみ(不定期),,,,,,,不定期実装,,
pab_dun04,プロンテラ深淵（旧市街地）,ぷろんてらしんえん（きゅうしがいち）,0,0,pab_camp,,1,0,,,ルーンミッドガッツ王国,深淵の回廊,実装期間中のみ(不定期),,,,,,,不定期実装,,
pab_dun02,プロンテラ深淵（祭祀場）,ぷろんてらしんえん（さいしじょう）,0,0,pab_camp,,1,0,,,ルーンミッドガッツ王国,深淵の回廊,実装期間中のみ(不定期),,,,,,,不定期実装,,
pab_dun01,プロンテラ深淵（庭園）,ぷろんてらしんえん（ていえん）,0,0,pab_camp,,1,0,116,Away from Home,ルーンミッドガッツ王国,深淵の回廊,実装期間中のみ(不定期),,,,,,,不定期実装,,
prt_sewb1,プロンテラ地下水路 B1F,ぷろんてらちかすいろ B1F,0,0,prt_fild05,,1,0,19,Under the ground,ルーンミッドガッツ王国,プロンテラ地方,,地下水路討伐,,,,,,,,
prt_sewb2,プロンテラ地下水路 B2F,ぷろんてらちかすいろ B2F,0,0,prt_fild05,,1,0,19,Under the ground,ルーンミッドガッツ王国,プロンテラ地方,,地下水路討伐,,,,,,水場：○,,
prt_sewb3,プロンテラ地下水路 B3F,ぷろんてらちかすいろ B3F,0,0,prt_fild05,,1,0,19,Under the ground,ルーンミッドガッツ王国,プロンテラ地方,,地下水路討伐,,,,,,水場：○,,
prt_sewb4,プロンテラ地下水路 B4F,ぷろんてらちかすいろ B4F,0,0,prt_fild05,,1,0,19,Under the ground,ルーンミッドガッツ王国,プロンテラ地方,,地下水路討伐,,,,,,,金ゴキ,きんごき
prt_fild00,プロンテラフィールド 00,ぷろんてらふぃーるど 00,0,1,,,0,0,5,Tread on the ground,ルーンミッドガッツ王国,プロンテラ地方,,,,,,,,,,
prt_fild01,プロンテラフィールド 01,ぷろんてらふぃーるど 01,0,1,,prt_maze01,0,0,12,Streamside,ルーンミッドガッツ王国,プロンテラ地方,,,,,,,,在カプラ,,
prt_fild02,プロンテラフィールド 02,ぷろんてらふぃーるど 02,0,1,,,0,0,5,Tread on the ground,ルーンミッドガッツ王国,プロンテラ地方,,,,,,,,,,
prt_fild03,プロンテラフィールド 03,ぷろんてらふぃーるど 03,0,1,,,0,0,5,Tread on the ground,ルーンミッドガッツ王国,プロンテラ地方,,,,,,,,,,
prt_fild04,プロンテラフィールド 04,ぷろんてらふぃーるど 04,0,1,,,0,0,5,Tread on the ground,ルーンミッドガッツ王国,プロンテラ地方,,,,,,,,,,
prt_fild05,プロンテラフィールド 05,ぷろんてらふぃーるど 05,0,1,,prt_sewb1,0,0,12,Streamside,ルーンミッドガッツ王国,プロンテラ地方,,,,,,,,"在カプラ,水場：○",,
prt_fild06,プロンテラフィールド 06,ぷろんてらふぃーるど 06,0,1,,,0,0,12,Streamside,ルーンミッドガッツ王国,プロンテラ地方,,,,,,,,,,
prt_fild07,プロンテラフィールド 07,ぷろんてらふぃーるど 07,0,1,,,0,0,5,Tread on the ground,ルーンミッドガッツ王国,プロンテラ地方,,,,,,,,,,
prt_fild08,プロンテラフィールド 08,ぷろんてらふぃーるど 08,0,1,,,0,0,12,Streamside,ルーンミッドガッツ王国,プロンテラ地方,,,,,,,,,プロ南,ぷろみなみ
prt_fild09,プロンテラフィールド 09,ぷろんてらふぃーるど 09,0,1,,,0,0,4,I miss you,ルーンミッドガッツ王国,プロンテラ地方,,,,,,,,,,
prt_fild10,プロンテラフィールド 10,ぷろんてらふぃーるど 10,0,1,,,0,0,4,I miss you,ルーンミッドガッツ王国,プロンテラ地方,,,,,,,,,,
prt_fild11,プロンテラフィールド 11,ぷろんてらふぃーるど 11,0,1,,,0,0,4,I miss you,ルーンミッドガッツ王国,プロンテラ地方,,,,,,,,,,
1@ma_c,ブワヤの巣,ぶわやのす,0,0,ma_fild02,,2,0,152,Voices,ローカル,ポートマラヤ,Lv.130～,森の中の秘密,1～,渡航費10kz,1h,入場してから1回目のAM5:00,不可,水場：○,,
ma_c_jp,ブワヤの洞窟,ぶわやのどうくつ,0,0,ma_fild02,,1,0,152,Voices,ローカル,ポートマラヤ,,,,渡航費10kz,,,,水場：○,,
ve_fild01,ベインスフィールド 01,べいんすふぃーるど 01,0,1,,,0,0,104,On Your Way Back,アルナベルツ教国,ベインス地方,,,,,,,,水場：○,,
ve_fild02,ベインスフィールド 02,べいんすふぃーるど 02,0,1,,,0,0,105,Rose of Sharon,アルナベルツ教国,ベインス地方,,,,,,,,,,
ve_fild03,ベインスフィールド 03,べいんすふぃーるど 03,0,1,,thor_v01,0,0,105,Rose of Sharon,アルナベルツ教国,ベインス地方,,,,,,,,,,
ve_fild04,ベインスフィールド 04,べいんすふぃーるど 04,0,1,,,0,0,105,Rose of Sharon,アルナベルツ教国,ベインス地方,,,,,,,,,,
ve_fild05,ベインスフィールド 05,べいんすふぃーるど 05,0,1,,,0,0,105,Rose of Sharon,アルナベルツ教国,ベインス地方,,,,,,,,,,
ve_fild06,ベインスフィールド 06,べいんすふぃーるど 06,0,0,,,0,0,105,Rose of Sharon,アルナベルツ教国,ベインス地方,,,,,,,,特殊視点,,
ve_fild07,ベインスフィールド 07,べいんすふぃーるど 07,0,1,,,0,0,105,Rose of Sharon,アルナベルツ教国,ベインス地方,,,,,,,,水場：○,,
1@cash,暴窟王の洞窟,ぼうくつおうのどうくつ,0,0,mal_dun01,,2,0,147,Octopus Scramble,ローカル,マラン島,,,1～,,1h,156h,可,水場：○,たこ足,たこあし
1@spa,亡霊の王宮,ぼうれいのおうきゅう,0,0,dali02,,2,0,117,Dream of a Whale,異世界,時の通路,Lv.100～,,1～,,1h,入場してから1回目のAM5:00,不可,1回クリアで会話短縮可,桜井,さくらい
mal_dun01,星明りの珊瑚礁,ほしあかりのさんごしょう,0,0,malangdo,1@cash,0,0,146,Diamond Dust,ローカル,マラン島,,,,,,,,,,
1@xm_d,ホラーおもちゃ工場,ほらーおもちゃこうじょう,0,0,xmas,,2,0,"99,52","Uncanny Lake,Ready~",ローカル,ルティエ,Lv.110～,,1～,,1h,入場してから1回目のAM5:00,不可,,,
malaya,ポートマラヤ,ぽーとまらや,1,1,,ma_dun01,0,0,149,Theme of Port Malaya,ローカル,ポートマラヤ,,,,渡航費10kz,,,,裏返しのシャツ消費で帰還可,,
1@eom,魔神殿,まじんでん,0,0,moro_vol,,2,0,,,異世界,フレイムヴァレー,"Lv.140～,ビオスの島クリア,モルスの洞窟クリア",フレイムヴァレーへの道,1～,,1.5h,クリア報告してから1回目のAM5:00,可,,,
1@tnm2,魔神の塔最上階,まじんのとうさいじょうかい,0,0,dali02,,2,0,102,Erebos' Prelude,異世界,時の通路,Lv.70～,,1～,,1h,入場してから1回目のAM5:00,不可,,,
1@tnm1,魔神の塔上層,まじんのとうじょうそう,0,0,dali02,,2,0,102,Erebos' Prelude,異世界,時の通路,Lv.70～,,1～,,1h,入場してから1回目のAM5:00,不可,,,
man_fild01,マヌクフィールド 01,まぬくふぃーるど 01,0,0,,,0,0,127,Mystic Haze,異世界,巨人側,,,,,,,,,,
man_fild02,マヌクフィールド 02,まぬくふぃーるど 02,0,0,,,0,0,127,Mystic Haze,異世界,巨人側,,,,,,,,,,
man_fild03,マヌクフィールド 03,まぬくふぃーるど 03,0,0,,,0,0,127,Mystic Haze,異世界,巨人側,,,,,,,,,,
geffen,魔法の都市ゲフェン,まほうのとしげふぇん,1,1,,"gefenia01,gefenia02,gefenia03,gefenia04",0,0,13,Theme of Geffen,ルーンミッドガッツ王国,ゲフェン地方,,,,,,,,,,
malangdo,マラン島,まらんとう,0,0,"izlude,alberta,dali","mal_dun01,1@pump,mal_in02",0,0,145,Marshmallow Waltz,ローカル,マラン島,,,,渡航費1kz,,,,"水場：○,マラン島特産缶詰消費で帰還可",,
e_tower,ミスティーアイランド,みすてぃーあいらんど,0,0,alberta,,2,0,124,Stranger Aeons,ローカル,エンドレスタワー,,,,渡航費10kz,,,,特殊視点,,
e_tower,ミスティーアイランド,みすてぃーあいらんど,0,0,alberta,,0,0,124,Stranger Aeons,ローカル,エンドレスタワー,,,,渡航費10kz,,,,特殊視点,,
mid_camp,ミッドガルド連合軍駐屯地,みっどがるどれんごうちゅうとんち,1,1,moc_fild22,"dali,que_dan01",0,0,126,New World Orde,異世界,駐屯地,,異世界,,,,,,,,
alberta,港の都市アルベルタ,みなとのとしあるべるた,1,1,,tur_dun01,0,0,15,Theme of Alberta,ルーンミッドガッツ王国,アルベルタ地方,,,,,,,,,,
mjolnir_01,ミョルニール山脈 01,みょるにーるさんみゃく 01,0,1,,,0,0,31,Brassy Road,ルーンミッドガッツ王国,ミョルニール山脈,,,,,,,,,,
mjolnir_02,ミョルニール山脈 02,みょるにーるさんみゃく 02,0,1,,mjo_dun01,0,0,33,Yuna Song,ルーンミッドガッツ王国,ミョルニール山脈,,,,,,,,在カプラ,,
mjolnir_03,ミョルニール山脈 03,みょるにーるさんみゃく 03,0,1,,,0,0,33,Yuna Song,ルーンミッドガッツ王国,ミョルニール山脈,,,,,,,,,,
mjolnir_04,ミョルニール山脈 04,みょるにーるさんみゃく 04,0,1,,,0,0,33,Yuna Song,ルーンミッドガッツ王国,ミョルニール山脈,,,,,,,,,,
mjolnir_05,ミョルニール山脈 05,みょるにーるさんみゃく 05,0,1,,,0,0,34,Pampas Upas,ルーンミッドガッツ王国,ミョルニール山脈,,,,,,,,,赤芋,あかいも
mjolnir_06,ミョルニール山脈 06,みょるにーるさんみゃく 06,0,1,,,0,0,31,Brassy Road,ルーンミッドガッツ王国,ミョルニール山脈,,,,,,,,,,
mjolnir_07,ミョルニール山脈 07,みょるにーるさんみゃく 07,0,1,,,0,0,31,Brassy Road,ルーンミッドガッツ王国,ミョルニール山脈,,,,,,,,,,
mjolnir_08,ミョルニール山脈 08,みょるにーるさんみゃく 08,0,1,,,0,0,33,Yuna Song,ルーンミッドガッツ王国,ミョルニール山脈,,,,,,,,,,
mjolnir_09,ミョルニール山脈 09,みょるにーるさんみゃく 09,0,1,,,0,0,31,Brassy Road,ルーンミッドガッツ王国,ミョルニール山脈,,,,,,,,水場：○,スドリ,すどり
mjolnir_10,ミョルニール山脈 10,みょるにーるさんみゃく 10,0,1,,,0,0,34,Pampas Upas,ルーンミッドガッツ王国,ミョルニール山脈,,,,,,,,,,
mjolnir_11,ミョルニール山脈 11,みょるにーるさんみゃく 11,0,1,,,0,0,34,Pampas Upas,ルーンミッドガッツ王国,ミョルニール山脈,,,,,,,,,,
mjolnir_12,ミョルニール山脈 12,みょるにーるさんみゃく 12,0,1,,,0,0,34,Pampas Upas,ルーンミッドガッツ王国,ミョルニール山脈,,,,,,,,,,
mjo_dun01,ミョルニール廃鉱 B1F,みょるにーるはいこう B1F,0,0,mjolnir_02,,1,0,27,Dreamer's Dream,ルーンミッドガッツ王国,ミョルニール山脈,,,,,,,,,,
mjo_dun02,ミョルニール廃鉱 B2F,みょるにーるはいこう B2F,0,0,mjolnir_02,,1,0,27,Dreamer's Dream,ルーンミッドガッツ王国,ミョルニール山脈,,,,,,,,,,
mjo_dun03,ミョルニール廃鉱 B3F,みょるにーるはいこう B3F,0,0,mjolnir_02,,1,0,27,Dreamer's Dream,ルーンミッドガッツ王国,ミョルニール山脈,,,,,,,,,,
prt_maze01,迷宮の森 01,めいきゅうのもり 01,0,0,prt_fild01,,1,0,16,Labyrinth,ルーンミッドガッツ王国,プロンテラ地方,,,,,,,,"Fromプロ側To2F：N-S-W-E-S-N-E-N-N-E,Fromアルデ側To2F：S-S-W-E-S-N-E-N-N-E,Fromプロ側Toアルデ側：N-S-W-E-S-N-N-S,Fromアルデ側Toプロ側：S-E-N-N-N",,
prt_maze02,迷宮の森 02,めいきゅうのもり 02,0,0,prt_fild01,,1,0,16,Labyrinth,ルーンミッドガッツ王国,プロンテラ地方,,,,,,,,,,
prt_maze03,迷宮の森 03,めいきゅうのもり 03,0,0,prt_fild01,,1,0,16,Labyrinth,ルーンミッドガッツ王国,プロンテラ地方,,,,,,,,,,
moscovia,モスコビア,もすこびあ,1,1,alberta,mosk_ship,0,0,114,Theme of Moscovia,ローカル,モスコビア,,,,渡航費10kz,,,,,,
mosk_fild02,モスコビアフィールド,もすこびあふぃーるど,0,0,,,0,0,115,Tale of the East,ローカル,モスコビア,グスリ装備,クジラ島を訪ねて,,渡航費10kz,,,,,,
ama_test,モモタロ体験館,ももたろたいけんかん,0,0,amatsu,,2,0,,,ローカル,アマツ,モモタロ体験館に未挑戦,,,渡航費10kz,6m,,,,,
mosk_dun01,森,もり,0,0,,,0,0,116,Away from Home,ローカル,モスコビア,グスリ装備,クジラ島を訪ねて,,渡航費10kz,,,,,,
1@rev,モルスの洞窟,もるすのどうくつ,0,0,moro_vol,,2,0,,,異世界,フレイムヴァレー,"Lv.140～,ビオスの島クリア",フレイムヴァレーへの道,1～,,1h,入場してから1回目のAM5:00,不可,,,
moc_ruins,モロク - ピラミッド周辺,もろく - ぴらみっどしゅうへん,0,1,,moc_pryd01,0,0,52,Ready~,ルーンミッドガッツ王国,モロク地方,,,,,,,,水場：○,,
1@tnm3,モロク城地下,もろくじょうちか,0,0,dali02,,2,0,102,Erebos' Prelude,異世界,時の通路,Lv.70～,,1～,,1h,入場してから1回目のAM5:00,不可,,,
1@ma_h,闇のビョンウンゴ病院2階,やみのびょんうんごびょういん2かい,0,0,ma_dun01,,2,0,150,Uncanny Dreams,ローカル,ポートマラヤ,Lv.100～,新任看護師と病院,1～,渡航費10kz,1h,23h(入場は報酬受け取りから23h),不可,,,
xmas,雪の街ルティエ,ゆきのまちるてぃえ,1,1,,xmas_dun01,0,0,59,Theme of Lutie / Snow In My He,ローカル,ルティエ,,,,,,,,,,
amatsu,泉水の国アマツ,よみのくにあまつ,1,1,alberta,"ama_dun01,ama_test",0,0,76,Purity of your smile,ローカル,アマツ,,,,渡航費10kz,,,,水場：○,,
1@ravi,ラヴィーネ山脈01,らヴぃーねさんみゃく01,0,0,hu_fild06,,2,0,138,TeMPlatonic,シュバルツバルド共和国,フィゲル地方,Lv.30～,,1～,,2h,23h(第3段階は71h),不可,,"暗黒時代,RODS","あんこくじだい,RODS"
2@ravi,ラヴィーネ山脈02,らヴぃーねさんみゃく02,0,0,hu_fild06,,2,0,138,TeMPlatonic,シュバルツバルド共和国,フィゲル地方,Lv.30～,,1～,,2h,23h(第3段階は71h),不可,,"暗黒時代,RODS","あんこくじだい,RODS"
lounge01_jp,ラウンジ 1F,らうんじ 1F,0,0,,,1,0,146,Diamond Dust,ネットカフェ,ラウンジ,ネットカフェログイン時のみ,,,,,,,"各街にいる「ラウンジ転送員」から移動,ラウンジの香り使用で帰還可",,
lounge02_jp,ラウンジ 2F,らうんじ 2F,0,0,,,1,0,146,Diamond Dust,ネットカフェ,ラウンジ,ネットカフェログイン時のみ,,,,,,,"各街にいる「ラウンジ転送員」から移動,ラウンジの香り使用で帰還可",,
lounge00_jp,ラウンジ B1F,らうんじ B1F,0,0,,,1,0,146,Diamond Dust,ネットカフェ,ラウンジ,ネットカフェログイン時のみ,,,,,,,"各街にいる「ラウンジ転送員」から移動,ラウンジの香り使用で帰還可",,
moc_para01,楽園団 01,らくえんだん 01,0,0,"prontera,morocc",1@jtb,2,0,11,Theme of Morroc,ルーンミッドガッツ王国,モロク地方,,,,,,,,帰りは入場した町,,
eclage,ラフィネ族の首都 エクラージュ,らふぃねぞくのしゅと えくらーじゅ,1,1,,"moro_vol,que_avan01,1@ecl",0,0,155,Eclage,異世界,妖精側,,,,,,,,"特殊視点,妖精の羽装備で帰還スキル使用可",,
ra_fild01,ラヘルフィールド 01（アウドムラ草原）,らへるふぃーるど 01（あうどむらそうげん）,0,1,,ice_dun01,0,0,98,Top Hoppy,アルナベルツ教国,ラヘル地方,,,,,,,,水場：○,,
ra_fild02,ラヘルフィールド 02（オズ狭谷）,らへるふぃーるど 02（おずきょうこく）,0,1,,,0,1,97,Lastman Dancing,アルナベルツ教国,ラヘル地方,,,,,,,,,,
ra_fild03,ラヘルフィールド 03（イダ平原）,らへるふぃーるど 03（いだへいげん）,0,1,,,0,0,97,Lastman Dancing,アルナベルツ教国,ラヘル地方,,,,,,,,水場：○,,
ra_fild04,ラヘルフィールド 04（アウドムラ草原）,らへるふぃーるど 04（あうどむらそうげん）,0,1,,,0,0,98,Top Hoppy,アルナベルツ教国,ラヘル地方,,,,,,,,,,
ra_fild05,ラヘルフィールド 05（アウドムラ草原）,らへるふぃーるど 05（あうどむらそうげん）,0,1,,,0,0,98,Top Hoppy,アルナベルツ教国,ラヘル地方,,,,,,,,,調印,ちょういん
ra_fild06,ラヘルフィールド 06（ポルトルナ）,らへるふぃーるど 06（ぽるとるな）,0,1,,,0,0,98,Top Hoppy,アルナベルツ教国,ラヘル地方,,,,,,,,,,
ra_fild07,ラヘルフィールド 07（オズ狭谷）,らへるふぃーるど 07（おずきょうこく）,0,1,,,0,1,97,Lastman Dancing,アルナベルツ教国,ラヘル地方,,,,,,,,,,
ra_fild08,ラヘルフィールド 08（イダ平原）,らへるふぃーるど 08（いだへいげん）,0,1,,,0,0,97,Lastman Dancing,アルナベルツ教国,ラヘル地方,,,,,,,,,,
ra_fild09,ラヘルフィールド 09（アウドムラ草原）,らへるふぃーるど 09（あうどむらそうげん）,0,1,,,0,1,98,Top Hoppy,アルナベルツ教国,ラヘル地方,,,,,,,,,,
ra_fild10,ラヘルフィールド 10（オズ狭谷）,らへるふぃーるど 10（おずきょうこく）,0,0,,,0,1,97,Lastman Dancing,アルナベルツ教国,ラヘル地方,,,,,,,,,,
ra_fild11,ラヘルフィールド 11（イダ平原）,らへるふぃーるど 11（いだへいげん）,0,1,,,0,1,97,Lastman Dancing,アルナベルツ教国,ラヘル地方,,,,,,,,,,
ra_fild12,ラヘルフィールド 12（イダ平原）,らへるふぃーるど 12（いだへいげん）,0,1,,airplane_01,0,0,97,Lastman Dancing,アルナベルツ教国,ラヘル地方,,,,,,,,,,
ra_fild13,ラヘルフィールド 13（涙の海岸）,らへるふぃーるど 13（なみだのかいがん）,0,1,,,0,1,97,Lastman Dancing,アルナベルツ教国,ラヘル地方,,,,,,,,,,
lhz_fild01,リヒタルゼンフィールド 01,りひたるぜんふぃーるど 01,0,1,,,0,0,91,CheongChoon,シュバルツバルド共和国,リヒタルゼン地方,,,,,,,,,,
lhz_fild02,リヒタルゼンフィールド 02(死神の峡谷),りひたるぜんふぃーるど 02(しにがみのきょうこく),0,1,,,0,0,91,CheongChoon,シュバルツバルド共和国,リヒタルゼン地方,,,,,,,,,,
lhz_fild03,リヒタルゼンフィールド 03,りひたるぜんふぃーるど 03,0,1,,,0,0,91,CheongChoon,シュバルツバルド共和国,リヒタルゼン地方,,,,,,,,,,
lou_dun01,龍之城ダンジョン 01（王陵）,りゅうのしろだんじょん 01（おうりょう）,0,0,louyang,,1,0,80,Jumping Dragon,ローカル,龍之城,,,,渡航費10kz,,,,,,
lou_dun02,龍之城ダンジョン 02（王陵 内部）,りゅうのしろだんじょん 02（おうりょう ないぶ）,0,0,louyang,,1,0,80,Jumping Dragon,ローカル,龍之城,,,,渡航費10kz,,,,,,
lou_dun03,龍之城ダンジョン 03（白羊宮）,りゅうのしろだんじょん 03（はくようきゅう）,0,0,louyang,,1,0,80,Jumping Dragon,ローカル,龍之城,,,,渡航費10kz,,,,,,
lou_fild01,龍之城フィールド 01,りゅうのしろふぃーるど 01,0,1,alberta,,0,0,79,The Great,ローカル,龍之城,,,,渡航費10kz,,,,,,
xmas_fild01,ルティエフィールド 01,るてぃえふぃーるど 01,0,1,aldebaran,,0,0,55,"Welcome, my lord",ローカル,ルティエ,,,,,,,,,,
prontera,ルーンミッドガッツ王国の首都プロンテラ,るーんみっどがっつおうこくのしゅとぷろんてら,1,1,,"1@jtb,ji_ev_pro",0,0,8,Theme of Prontera,ルーンミッドガッツ王国,プロンテラ地方,,,,,,,,冒険者のリュック装備で帰還スキル使用可,,
mora,レシア族の街 モーラ,れしあぞくのまち もーら,1,1,bif_fild02,,0,0,139,Sugar Cane Carnival,異世界,妖精側,,,,,,,,"水場：○,守護者のペンダント装備で帰還スキル使用可",,
lhz_in01,レッケンベル本社,れっけんべるほんしゃ,0,0,,,2,0,90,Noblesse Oblige,シュバルツバルド共和国,リヒタルゼン地方,,,,,,,,大統領 第2部進行中のみ出現,,
harboro1,ロックリッジ,ろっくりっじ,1,1,alb2trea,"harboro2,harboro3",0,0,,,ローカル,ロックリッジ,,,,,,,,,,
rockmi1,ロックリッジ鉱山 01,ろっくりっじこうざん 01,0,0,rockrdg2,,1,0,,,ローカル,ロックリッジ,,,,,,,,,,
rockmi3,ロックリッジ鉱山 01 奥地,ろっくりっじこうざん 01 おくち,0,0,rockrdg2,,1,0,,,ローカル,ロックリッジ,,,,,,,,,,
rockmi2,ロックリッジ鉱山 02,ろっくりっじこうざん 02,0,0,,,1,0,,,ローカル,ロックリッジ,,,,,,,,,,
harboro2,ロックリッジ地下街,ろっくりっじちかがい,0,0,harboro1,,1,0,,,ローカル,ロックリッジ,,,,,,,,,,
harboro3,ロックリッジ地下街 奥地,ろっくりっじちかがい おくち,0,0,harboro1,,1,0,,,ローカル,ロックリッジ,,,,,,,,,,
que_sign01,わからない所,わからないところ,0,0,niflheim,,2,0,84,Christmas in the 13th Month,ローカル,ニブルヘイム,,The Sign(途中まで),,,戦闘のみモンスター出現後10m,,,戦闘可能条件：The Sign進行中 or 魔女の印所持,サイン,さいん
1@la_00,試練の迷宮,しれんのめいきゅう,0,0,,,2,0,,,ルーンミッドガッツ王国,夢幻の迷宮,,,,,,,,,,
1@lb_00,封印の迷宮,ふういんのめいきゅう,0,0,,,2,0,,,ルーンミッドガッツ王国,夢幻の迷宮,,,,,,,,,,
1@lc_00,異形の迷宮,いけいのめいきゅう,0,0,,,2,0,,,ルーンミッドガッツ王国,夢幻の迷宮,,,,,,,,,,
gef_d01_j,250 ページ,250 ぺーじ,0,0,,,2,0,,,ルーンミッドガッツ王国,イリュージョンダンジョン,,,,,,,,,イリュージョンダンジョン,いりゅーじょんだんじょん
pay_d03_i,月夜花の悪夢,うぉるやふぃーのあくむ,0,0,,,2,0,,,ルーンミッドガッツ王国,イリュージョンダンジョン,,,,,,,,,イリュージョンダンジョン,いりゅーじょんだんじょん
ice_d03_i,フローズンメモリー,ふろーずんめもりー,0,0,,,2,0,,,ルーンミッドガッツ王国,イリュージョンダンジョン,,,,,,,,,イリュージョンダンジョン,いりゅーじょんだんじょん